event_id,cv_fold,is_anomaly
62954,5,0
62955,2,1
62956,3,1
62957,4,1
62958,4,0
62959,3,1
62960,5,1
62961,1,0
62962,4,0
62963,1,0
62964,1,1
62965,2,0
62966,3,0
62967,2,0
62968,2,1
62969,1,0
62970,4,0
62971,2,0
62972,2,0
62973,5,0
62974,3,1
62975,2,1
62976,1,0
62977,2,1
62978,4,1
62979,4,0
62980,3,0
62981,3,0
62982,1,0
62983,5,1
62984,4,0
62985,4,1
62986,1,0
62987,4,1
62988,2,0
62989,2,0
62990,1,0
62991,2,0
62992,2,0
62993,1,0
62994,4,0
62995,1,0
62996,3,0
62997,4,0
62998,1,0
62999,3,0
63000,3,0
63001,3,0
63002,3,1
63003,1,0
63004,2,0
63005,1,0
63006,2,0
63007,2,1
63008,2,0
63009,1,1
63010,4,1
63011,1,1
63012,1,1
63013,5,0
63014,2,0
63015,1,1
63016,3,0
63017,4,0
63018,5,0
63019,1,0
63020,3,1
63021,1,1
63022,2,0
63023,2,1
63024,4,0
63025,1,0
63026,3,0
63027,2,0
63028,1,1
63029,1,0
63030,3,0
63031,4,0
63032,3,0
63033,4,0
63034,2,0
63035,4,1
63036,4,1
63037,1,1
63038,2,0
63039,3,1
63040,1,1
63041,4,0
63042,1,0
63043,3,0
63044,1,0
63045,2,0
63046,2,0
63047,2,0
63048,5,0
63049,5,0
63050,5,1
63051,4,0
63052,3,0
63053,3,1
63054,3,0
63055,3,0
63056,3,0
63057,2,1
63058,4,1
63059,4,0
63060,1,0
63061,1,0
63062,3,0
63063,1,0
63064,1,0
63065,5,0
63066,2,0
63067,1,0
63068,1,0
63069,2,0
63070,2,1
63071,4,1
63072,4,0
63073,2,1
63074,5,0
63075,3,0
63076,4,0
63077,4,0
63078,1,0
63079,2,0
63080,3,0
63081,2,1
63082,1,1
63083,5,0
63084,5,0
63085,5,0
63086,1,0
63087,5,0
63088,3,0
63089,2,0
63090,1,1
63091,1,0
63092,5,0
63093,5,0
63094,5,0
63095,3,0
63096,4,1
63097,3,0
63098,2,0
63099,4,0
63100,1,0
63101,2,0
63102,4,0
63103,1,0
63104,3,0
63105,5,1
63106,1,0
63107,4,0
63108,2,1
63109,2,0
63110,2,0
63111,1,0
63112,2,0
63113,5,0
63114,5,1
63115,5,0
63116,5,1
63117,2,0
63118,4,0
63119,4,0
63120,2,0
63121,3,0
63122,3,0
63123,3,1
63124,3,0
63125,2,0
63126,2,1
63127,5,1
63128,5,0
63129,2,0
63130,2,0
63131,1,1
63132,5,0
63133,1,0
63134,4,0
63135,4,0
63136,2,0
63137,1,0
63138,3,0
63139,1,0
63140,5,1
63141,1,0
63142,3,0
63143,1,0
63144,2,1
63145,5,0
63146,3,0
63147,4,0
63148,2,1
63149,1,0
63150,4,0
63151,3,0
63152,4,0
63153,3,1
63154,5,0
63155,5,0
63156,1,0
63157,2,0
63158,4,0
63159,4,1
63160,4,0
63161,2,0
63162,3,0
63163,2,0
63164,1,1
63165,3,0
63166,5,0
63167,2,0
63168,1,0
63169,5,1
63170,1,0
63171,3,0
63172,2,0
63173,3,0
63174,5,0
63175,2,1
63176,5,1
63177,2,0
63178,5,0
63179,3,0
63180,1,0
63181,4,0
63182,4,1
63183,5,0
63184,3,0
63185,2,1
63186,5,1
63187,4,0
63188,4,0
63189,3,1
63190,5,1
63191,1,1
63192,1,1
63193,2,1
63194,2,0
63195,2,0
63196,2,1
63197,4,1
63198,5,0
63199,2,0
63200,3,0
63201,2,1
63202,3,0
63203,5,0
63204,2,0
63205,4,0
63206,5,0
63207,1,0
63208,3,0
63209,1,0
63210,4,1
63211,2,0
63212,1,1
63213,2,1
63214,5,0
63215,4,0
63216,2,0
63217,3,0
63218,1,0
63219,3,0
63220,3,1
63221,5,0
63222,2,0
63223,3,0
63224,5,0
63225,4,0
63226,3,0
63227,1,0
63228,4,1
63229,2,0
63230,3,0
63231,3,0
63232,5,1
63233,4,0
63234,4,0
63235,5,0
63236,1,0
63237,1,1
63238,1,0
63239,1,0
63240,4,0
63241,3,1
63242,1,0
63243,5,1
63244,4,1
63245,5,0
63246,1,0
63247,4,0
63248,1,0
63249,4,1
63250,5,0
63251,1,0
63252,3,0
63253,3,0
63254,1,0
63255,1,0
63256,3,0
63257,3,1
63258,4,1
63259,2,0
63260,2,1
63261,4,0
63262,5,0
63263,4,0
63264,4,0
63265,5,0
63266,3,0
63267,5,0
63268,3,0
63269,3,0
63270,1,0
63271,1,0
63272,4,1
63273,5,1
63274,5,0
63275,5,0
63276,4,0
63277,4,1
63278,5,0
63279,4,1
63280,1,0
63281,5,1
63282,2,0
63283,2,0
63284,4,0
63285,5,0
63286,5,1
63287,5,0
63288,3,1
63289,1,1
63290,4,0
63291,2,0
63292,3,0
63293,3,0
63294,5,0
63295,5,0
63296,4,0
63297,4,1
63298,3,0
63299,1,0
63300,2,0
63301,1,1
63302,5,1
63303,5,1
63304,1,0
63305,4,1
63306,2,1
63307,3,1
63308,1,1
63309,2,1
63310,2,1
63311,4,1
63312,5,1
63313,3,1
63314,3,1
63315,3,1
63316,3,1
63317,3,1
63318,4,1
63319,5,1
63320,1,1
63321,4,1
63322,1,1
63323,4,1
63324,2,1
63325,5,1
63326,5,1
63327,2,1
63328,3,1
63329,4,1
63330,5,1
63331,5,1
63332,4,1
63333,5,1
63334,5,1
63335,3,1
63336,1,0
63337,1,1
63338,4,1
63339,5,1
63340,2,1
63341,4,1
63342,1,0
63343,5,1
63344,5,1
63345,4,1
63346,3,1
63347,1,1
63348,1,1
63349,1,1
63350,2,1
63351,2,1
63352,2,1
63353,4,1
63354,2,1
63355,1,1
63356,3,1
63357,1,0
63358,5,1
63359,4,1
63360,2,1
63361,5,1
63362,4,1
63363,2,1
63364,4,1
63365,1,1
63366,4,1
63367,1,0
63368,2,1
63369,4,1
63370,1,1
63371,2,1
63372,2,1
63373,4,1
63374,5,1
63375,4,1
63376,1,1
63377,2,1
63378,2,0
63379,4,1
63380,1,1
63381,1,1
63382,5,1
63383,2,1
63384,1,1
63385,1,1
63386,3,1
63387,1,0
63388,2,1
63389,3,1
63390,3,1
63391,4,1
63392,5,0
63393,3,1
63394,3,1
63395,5,1
63396,2,1
63397,1,1
63398,2,1
63399,4,1
63400,2,1
63401,4,1
63402,3,0
63403,5,1
63404,1,0
63405,4,1
63406,3,1
63407,2,1
63408,5,1
63409,1,1
63410,4,1
63411,2,1
63412,1,0
63413,4,1
63414,3,1
63415,3,1
63416,5,1
63417,3,1
63418,3,1
63419,5,1
63420,5,1
63421,1,1
63422,1,0
63423,5,1
63424,5,0
63425,5,1
63426,2,1
63427,4,1
63428,2,1
63429,4,1
63430,1,1
63431,4,1
63432,4,1
63433,1,1
63434,5,1
63435,4,1
63436,5,0
63437,1,1
63438,2,1
63439,3,1
63440,1,1
63441,2,1
63442,1,1
63443,1,1
63444,4,0
63445,1,1
63446,1,1
63447,2,1
63448,1,1
63449,2,1
63450,3,1
63451,2,0
63452,2,1
63453,2,1
63454,4,1
63455,2,1
63456,1,1
63457,4,1
63458,4,0
63459,3,1
63460,3,1
63461,1,1
63462,1,1
63463,2,1
63464,5,1
63465,1,0
63466,4,1
63467,1,0
63468,4,0
63469,2,1
63470,5,1
63471,5,1
63472,3,1
63473,2,0
63474,5,1
63475,1,1
63476,5,1
63477,3,1
63478,2,0
63479,2,1
63480,3,1
63481,2,1
63482,5,1
63483,3,1
63484,2,1
63485,2,1
63486,3,1
63487,3,0
63488,1,1
63489,2,1
63490,2,1
63491,3,1
63492,2,1
63493,3,0
63494,1,1
63495,4,0
63496,1,1
63497,1,1
63498,2,1
63499,3,1
63500,1,1
63501,1,1
63502,3,1
63503,1,1
63504,3,1
63505,1,1
63506,3,1
63507,2,0
63508,2,1
63509,3,1
63510,3,1
63511,1,1
63512,1,1
63513,1,1
63514,5,0
63515,1,1
63516,2,1
63517,5,1
63518,3,1
63519,5,1
63520,1,0
63521,3,1
63522,2,1
63523,4,1
63524,5,1
63525,4,1
63526,5,1
63527,4,1
63528,3,1
63529,5,1
63530,1,1
63531,5,1
63532,1,1
63533,1,1
63534,3,1
63535,4,1
63536,2,1
63537,3,1
63538,1,1
63539,1,1
63540,5,1
63541,5,1
63542,4,1
63543,4,1
63544,2,1
63545,2,1
63546,4,1
63547,3,1
63548,4,1
63549,2,1
63550,5,1
63551,3,1
63552,5,0
63553,4,1
63554,5,1
63555,1,1
63556,3,1
63557,1,1
63558,1,0
63559,5,1
63560,5,1
63561,5,1
63562,1,0
63563,4,1
63564,3,1
63565,5,1
63566,1,1
63567,5,1
63568,3,1
63569,4,1
63570,5,1
63571,1,1
63572,5,0
63573,2,1
63574,4,1
63575,3,1
63576,2,1
63577,5,1
63578,4,1
63579,3,1
63580,5,1
63581,5,1
63582,5,1
63583,1,1
63584,5,1
63585,3,1
63586,4,1
63587,2,1
63588,4,1
63589,1,1
63590,5,1
63591,3,1
63592,4,1
63593,1,1
63594,5,0
63595,5,1
63596,4,1
63597,2,1
63598,5,0
63599,1,1
63600,4,1
63601,3,1
63602,1,0
63603,2,1
63604,4,0
63605,5,1
63606,1,1
63607,4,1
63608,1,1
63609,2,1
63610,5,1
63611,1,1
63612,4,1
63613,1,1
63614,2,1
63615,1,1
63616,1,1
63617,5,1
63618,1,1
63619,5,1
63620,1,1
63621,1,1
63622,3,1
63623,2,0
63624,1,1
63625,3,1
63626,5,1
63627,1,1
63628,4,1
63629,4,1
63630,5,1
63631,1,1
63632,3,1
63633,1,1
63634,3,1
63635,1,1
63636,1,1
63637,3,1
63638,4,1
63639,5,1
63640,2,0
63641,5,1
63642,1,1
63643,2,1
63644,4,1
63645,2,0
63646,2,1
63647,4,1
63648,4,0
63649,5,1
63650,5,1
63651,1,1
63652,3,1
63653,2,1
63654,3,1
63655,3,1
63656,3,1
63657,2,1
63658,4,1
63659,1,1
63660,4,1
63661,5,1
63662,1,1
63663,2,1
63664,5,1
63665,4,1
63666,1,1
63667,1,1
63668,4,1
63669,5,1
63670,1,1
63671,4,1
63672,1,1
63673,1,1
63674,2,1
63675,2,1
63676,4,1
63677,4,1
63678,5,1
63679,4,1
63680,3,1
63681,2,1
63682,3,1
63683,1,1
63684,4,1
63685,2,0
63686,3,1
63687,3,1
63688,4,0
63689,2,1
63690,2,1
63691,2,1
63692,3,1
63693,2,1
63694,4,1
63695,2,1
63696,3,1
63697,3,1
63698,1,1
63699,1,1
63700,5,1
63701,5,1
63702,3,1
63703,5,1
63704,3,1
63705,5,1
63706,1,1
63707,2,1
63708,4,1
63709,5,1
63710,4,1
63711,1,1
63712,2,1
63713,5,1
63714,1,1
63715,2,1
63716,3,1
63717,2,1
63718,2,1
63719,1,1
63720,2,1
63721,5,0
63722,2,0
63723,3,0
63724,5,0
63725,3,0
63726,2,1
63727,3,0
63728,1,0
63729,4,0
63730,3,1
63731,3,0
63732,4,0
63733,2,0
63734,2,0
63735,1,0
63736,1,0
63737,5,0
63738,3,0
63739,5,1
63740,4,0
63741,1,0
63742,2,1
63743,4,0
63744,3,0
63745,1,1
63746,4,0
63747,3,0
63748,1,0
63749,4,0
63750,3,0
63751,2,1
63752,3,1
63753,3,0
63754,2,0
63755,1,1
63756,2,0
63757,3,1
63758,3,0
63759,5,0
63760,2,1
63761,3,1
63762,4,0
63763,5,0
63764,3,0
63765,1,0
63766,4,1
63767,3,1
63768,5,0
63769,2,0
63770,4,0
63771,1,0
63772,2,0
63773,2,0
63774,4,0
63775,4,0
63776,4,1
63777,3,0
63778,5,0
63779,5,0
63780,1,1
63781,1,0
63782,5,1
63783,5,0
63784,3,0
63785,2,0
63786,2,0
63787,3,0
63788,2,1
63789,4,1
63790,5,0
63791,2,0
63792,4,0
63793,5,0
63794,4,0
63795,4,1
63796,4,0
63797,2,0
63798,1,0
63799,4,1
63800,2,0
63801,3,0
63802,3,1
63803,3,1
63804,2,0
63805,3,0
63806,5,1
63807,2,1
63808,2,0
63809,3,1
63810,5,0
63811,4,1
63812,2,0
63813,4,0
63814,4,0
63815,5,0
63816,3,0
63817,1,0
63818,5,1
63819,5,0
63820,4,0
63821,5,1
63822,2,1
63823,5,1
63824,4,0
63825,4,1
63826,3,0
63827,5,0
63828,3,0
63829,3,0
63830,3,1
63831,1,1
63832,2,0
63833,2,0
63834,2,0
63835,3,0
63836,4,0
63837,4,0
63838,4,1
63839,1,0
63840,3,0
63841,5,1
63842,3,1
63843,1,1
63844,1,0
63845,3,0
63846,2,0
63847,5,0
63848,1,0
63849,3,0
63850,4,0
63851,4,1
63852,4,0
63853,4,0
63854,4,1
63855,2,0
63856,4,1
63857,2,0
63858,5,0
63859,4,0
63860,2,0
63861,4,0
63862,3,1
63863,4,0
63864,5,0
63865,3,1
63866,3,0
63867,1,1
63868,1,0
63869,3,0
63870,2,0
63871,3,0
63872,3,0
63873,5,0
63874,4,0
63875,4,0
63876,2,0
63877,5,1
63878,1,0
63879,5,1
63880,5,1
63881,3,0
63882,5,0
63883,4,1
63884,2,1
63885,4,0
63886,3,1
63887,1,0
63888,1,0
63889,2,0
63890,1,0
63891,5,0
63892,3,1
63893,2,0
63894,5,1
63895,4,0
63896,3,0
63897,2,1
63898,2,0
63899,3,0
63900,1,0
63901,2,0
63902,3,1
63903,5,0
63904,5,1
63905,1,1
63906,2,1
63907,3,1
63908,4,1
63909,1,0
63910,4,0
63911,1,0
63912,2,0
63913,5,0
63914,2,0
63915,1,0
63916,2,1
63917,3,0
63918,5,0
63919,3,0
63920,2,1
63921,1,1
63922,1,0
63923,2,1
63924,4,0
63925,5,1
63926,3,0
63927,4,1
63928,4,0
63929,2,0
63930,4,1
63931,1,1
63932,1,0
63933,3,0
63934,1,0
63935,5,1
63936,4,1
63937,4,0
63938,1,1
63939,5,1
63940,1,0
63941,4,1
63942,5,1
63943,2,1
63944,4,0
63945,4,0
63946,1,1
63947,2,1
63948,4,0
63949,2,1
63950,5,1
63951,5,0
63952,4,1
63953,1,0
63954,3,0
63955,2,1
63956,2,0
63957,2,1
63958,1,1
63959,4,0
63960,5,0
63961,1,1
63962,1,0
63963,5,1
63964,3,1
63965,1,0
63966,5,0
63967,2,1
63968,1,0
63969,3,0
63970,3,0
63971,1,0
63972,2,0
63973,4,0
63974,3,1
63975,5,0
63976,3,1
63977,3,1
63978,2,0
63979,5,0
63980,1,1
63981,2,1
63982,1,1
63983,4,1
63984,3,0
63985,2,0
63986,4,0
63987,5,1
63988,5,0
63989,1,1
63990,1,1
63991,5,0
63992,4,0
63993,5,0
63994,2,0
63995,2,0
63996,1,1
63997,2,1
63998,5,0
63999,1,0
64000,2,0
64001,4,0
64002,5,0
64003,2,0
64004,1,0
64005,4,0
64006,5,0
64007,1,0
64008,1,0
64009,1,0
64010,3,0
64011,1,0
64012,2,1
64013,4,0
64014,3,0
64015,4,0
64016,1,0
64017,4,1
64018,2,0
64019,5,0
64020,4,1
64021,2,0
64022,3,1
64023,4,0
64024,5,1
64025,3,1
64026,4,0
64027,1,0
64028,3,1
64029,2,1
64030,3,0
64031,2,0
64032,1,0
64033,3,1
64034,1,0
64035,3,0
64036,3,1
64037,5,1
64038,5,0
64039,5,0
64040,4,0
64041,2,0
64042,3,1
64043,1,1
64044,1,0
64045,2,0
64046,5,0
64047,2,1
64048,3,1
64049,4,0
64050,3,0
64051,2,0
64052,1,0
64053,5,0
64054,1,1
64055,3,0
64056,2,1
64057,3,0
64058,5,0
64059,2,0
64060,4,0
64061,1,0
64062,3,0
64063,3,1
64064,4,1
64065,3,0
64066,3,1
64067,4,1
64068,1,0
64069,5,0
64070,4,0
64071,5,1
64072,3,1
64073,2,0
64074,5,0
64075,4,0
64076,2,1
64077,3,0
64078,1,1
64079,3,0
64080,1,0
64081,3,1
64082,4,0
64083,3,1
64084,4,0
64085,4,1
64086,5,0
64087,4,0
64088,3,1
64089,2,0
64090,1,1
64091,2,1
64092,1,0
64093,4,1
64094,2,1
64095,3,1
64096,5,0
64097,1,0
64098,5,1
64099,5,1
64100,4,1
64101,1,0
64102,2,0
64103,1,1
64104,5,0
64105,3,0
64106,5,0
64107,4,0
64108,2,0
64109,4,0
64110,4,0
64111,3,1
64112,5,1
64113,4,1
64114,4,0
64115,1,0
64116,5,1
64117,4,0
64118,3,0
64119,2,0
64120,3,0
64121,5,0
64122,5,1
64123,2,1
64124,2,1
64125,4,1
64126,2,0
64127,4,0
64128,2,1
64129,4,0
64130,5,1
64131,1,1
64132,3,0
64133,4,0
64134,2,0
64135,4,1
64136,2,0
64137,4,1
64138,4,0
64139,5,1
64140,4,0
64141,4,0
64142,4,1
64143,2,1
64144,3,0
64145,3,0
64146,5,1
64147,5,0
64148,4,1
64149,3,1
64150,3,0
64151,3,0
64152,1,1
64153,1,1
64154,4,0
64155,4,0
64156,2,1
64157,3,0
64158,5,0
64159,2,0
64160,5,0
64161,5,0
64162,5,1
64163,3,1
64164,4,1
64165,4,0
64166,3,1
64167,3,0
64168,3,0
64169,3,0
64170,1,0
64171,1,0
64172,5,0
64173,4,1
64174,2,0
64175,2,0
64176,5,1
64177,1,1
64178,5,0
64179,5,0
64180,2,1
64181,5,0
64182,5,0
64183,5,1
64184,1,1
64185,5,0
64186,2,1
64187,3,0
64188,2,0
64189,4,0
64190,1,0
64191,5,0
64192,3,0
64193,3,0
64194,1,1
64195,4,0
64196,4,0
64197,5,1
64198,5,0
64199,3,1
64200,5,1
64201,5,1
64202,3,0
64203,3,0
64204,2,1
64205,5,1
64206,1,0
64207,5,0
64208,5,1
64209,4,0
64210,2,1
64211,5,1
64212,1,0
64213,5,0
64214,1,0
64215,1,1
64216,5,1
64217,2,0
64218,2,0
64219,5,0
64220,3,1
64221,2,0
64222,3,0
64223,5,0
64224,5,1
64225,2,0
64226,4,0
64227,2,0
64228,1,0
64229,4,0
64230,4,1
64231,5,0
64232,2,0
64233,2,0
64234,2,0
64235,4,0
64236,2,0
64237,1,1
64238,3,0
64239,2,0
64240,4,1
64241,4,1
64242,3,1
64243,1,0
64244,5,1
64245,5,0
64246,3,0
64247,2,0
64248,2,1
64249,1,0
64250,5,0
64251,2,1
64252,5,0
64253,5,0
64254,5,1
64255,5,0
64256,3,1
64257,3,1
64258,1,1
64259,1,1
64260,2,1
64261,3,1
64262,3,1
64263,5,0
64264,1,0
64265,2,1
64266,1,1
64267,3,0
64268,4,0
64269,2,0
64270,2,0
64271,4,0
64272,3,0
64273,1,0
64274,3,0
64275,3,0
64276,4,0
64277,1,1
64278,4,0
64279,1,0
64280,3,1
64281,4,1
64282,5,1
64283,2,1
64284,4,1
64285,5,0
64286,5,0
64287,3,0
64288,3,1
64289,5,0
64290,5,0
64291,1,1
64292,2,0
64293,1,0
64294,2,1
64295,4,0
64296,1,0
64297,1,0
64298,5,0
64299,1,0
64300,5,1
64301,5,0
64302,4,0
64303,3,0
64304,2,0
64305,3,0
64306,4,0
64307,3,0
64308,1,0
64309,5,0
64310,3,1
64311,2,0
64312,1,1
64313,3,0
64314,4,0
64315,5,1
64316,2,0
64317,3,0
64318,3,0
64319,1,0
64320,2,0
64321,2,0
64322,3,0
64323,3,0
64324,4,0
64325,2,0
64326,2,0
64327,2,0
64328,1,0
64329,2,1
64330,5,0
64331,1,0
64332,4,0
64333,2,0
64334,4,0
64335,3,0
64336,5,1
64337,1,1
64338,3,0
64339,4,0
64340,4,0
64341,3,0
64342,1,1
64343,1,0
64344,5,0
64345,1,1
64346,4,0
64347,2,1
64348,4,0
64349,1,0
64350,2,1
64351,2,0
64352,1,0
64353,2,1
64354,1,1
64355,3,0
64356,4,1
64357,4,0
64358,3,0
64359,2,0
64360,5,0
64361,1,0
64362,3,0
64363,4,0
64364,2,0
64365,5,0
64366,2,1
64367,5,0
64368,5,1
64369,5,0
64370,1,1
64371,1,0
64372,2,0
64373,4,1
64374,2,0
64375,5,1
64376,4,0
64377,4,1
64378,2,0
64379,3,0
64380,2,0
64381,3,0
64382,1,0
64383,4,0
64384,5,1
64385,5,0
64386,1,0
64387,5,0
64388,2,0
64389,4,0
64390,2,1
64391,1,1
64392,2,0
64393,1,0
64394,1,0
64395,5,0
64396,5,0
64397,4,0
64398,2,1
64399,3,0
64400,4,0
64401,2,0
64402,3,0
64403,4,0
64404,5,1
64405,2,1
64406,3,1
64407,3,0
64408,4,0
64409,5,0
64410,1,0
64411,3,1
64412,5,1
64413,1,0
64414,5,1
64415,4,0
64416,2,1
64417,1,1
64418,4,1
64419,4,1
64420,5,0
64421,1,1
64422,2,1
64423,2,0
64424,3,0
64425,2,0
64426,2,0
64427,5,0
64428,4,1
64429,3,1
64430,2,0
64431,5,1
64432,3,1
64433,4,0
64434,2,0
64435,2,1
64436,2,1
64437,2,1
64438,2,0
64439,3,0
64440,4,1
64441,5,1
64442,5,0
64443,3,0
64444,2,1
64445,2,1
64446,2,0
64447,2,0
64448,5,0
64449,1,0
64450,1,0
64451,1,1
64452,4,0
64453,5,1
64454,5,0
64455,4,1
64456,1,1
64457,2,1
64458,5,1
64459,5,0
64460,5,1
64461,4,1
64462,3,0
64463,5,0
64464,5,0
64465,5,0
64466,1,0
64467,5,1
64468,4,0
64469,5,1
64470,2,0
64471,1,1
64472,1,0
64473,1,0
64474,3,1
64475,3,0
64476,4,0
64477,2,1
64478,3,0
64479,4,1
64480,5,0
64481,4,0
64482,2,1
64483,4,0
64484,2,1
64485,2,1
64486,2,0
64487,2,1
64488,2,0
64489,4,0
64490,4,0
64491,2,0
64492,4,1
64493,5,0
64494,2,1
64495,1,1
64496,4,1
64497,4,0
64498,5,1
64499,4,1
64500,1,1
64501,2,0
64502,1,0
64503,4,0
64504,4,0
64505,3,0
64506,1,0
64507,5,0
64508,3,0
64509,3,0
64510,4,1
64511,1,0
64512,3,0
64513,5,0
64514,5,0
64515,2,0
64516,1,1
64517,5,0
64518,1,0
64519,4,1
64520,3,0
64521,5,0
64522,3,1
64523,5,0
64524,4,0
64525,2,0
64526,2,0
64527,4,0
64528,2,0
64529,2,0
64530,5,0
64531,3,0
64532,5,1
64533,2,0
64534,5,0
64535,2,1
64536,1,0
64537,5,1
64538,1,0
64539,3,0
64540,3,0
64541,1,0
64542,2,0
64543,5,0
64544,1,1
64545,5,0
64546,5,0
64547,2,0
64548,4,0
64549,3,0
64550,5,0
64551,1,0
64552,4,0
64553,2,1
64554,3,0
64555,4,1
64556,5,0
64557,4,1
64558,5,1
64559,5,0
64560,4,0
64561,2,0
64562,3,0
64563,2,0
64564,4,0
64565,5,0
64566,5,1
64567,3,0
64568,4,0
64569,5,0
64570,4,1
64571,1,1
64572,3,0
64573,1,0
64574,5,1
64575,1,0
64576,2,0
64577,4,0
64578,5,0
64579,5,0
64580,3,0
64581,5,1
64582,4,0
64583,4,1
64584,4,0
64585,2,1
64586,3,1
64587,5,0
64588,3,0
64589,5,0
64590,3,0
64591,3,0
64592,1,0
64593,1,0
64594,3,1
64595,5,1
64596,5,1
64597,1,0
64598,5,1
64599,4,0
64600,2,1
64601,4,0
64602,1,0
64603,4,1
64604,1,0
64605,3,0
64606,1,0
64607,4,0
64608,3,0
64609,4,0
64610,2,0
64611,2,0
64612,5,0
64613,1,1
64614,5,0
64615,5,0
64616,4,1
64617,3,0
64618,1,0
64619,4,1
64620,4,1
64621,4,0
64622,1,1
64623,5,0
64624,3,1
64625,2,1
64626,1,0
64627,2,0
64628,5,0
64629,5,0
64630,1,1
64631,2,0
64632,2,1
64633,3,0
64634,3,1
64635,1,1
64636,2,1
64637,2,0
64638,1,1
64639,5,0
64640,2,1
64641,4,0
64642,5,0
64643,3,0
64644,5,0
64645,4,1
64646,3,1
64647,3,0
64648,3,0
64649,5,0
64650,1,0
64651,3,0
64652,1,0
64653,2,0
64654,4,1
64655,1,0
64656,1,0
64657,2,1
64658,1,0
64659,4,0
64660,3,0
64661,2,1
64662,1,0
64663,2,1
64664,5,0
64665,1,0
64666,3,0
64667,1,0
64668,2,0
64669,4,1
64670,5,0
64671,2,0
64672,1,1
64673,5,0
64674,3,0
64675,1,0
64676,1,0
64677,2,0
64678,5,0
64679,4,0
64680,4,0
64681,4,1
64682,1,1
64683,1,0
64684,2,0
64685,1,1
64686,2,1
64687,5,0
64688,3,1
64689,4,0
64690,1,0
64691,5,1
64692,3,0
64693,3,1
64694,4,1
64695,4,1
64696,2,0
64697,2,0
64698,1,0
64699,4,0
64700,2,0
64701,1,1
64702,2,1
64703,2,0
64704,3,0
64705,1,0
64706,3,0
64707,3,0
64708,3,1
64709,1,0
64710,1,0
64711,1,0
64712,3,1
64713,5,0
64714,1,1
64715,1,0
64716,2,0
64717,5,0
64718,5,1
64719,1,1
64720,3,0
64721,3,0
64722,3,0
64723,5,0
64724,4,0
64725,3,1
64726,4,1
64727,3,0
64728,4,1
64729,5,0
64730,2,1
64731,5,0
64732,4,0
64733,1,0
64734,2,0
64735,4,1
64736,4,0
64737,1,0
64738,1,1
64739,1,0
64740,1,0
64741,3,1
64742,4,1
64743,2,1
64744,2,1
64745,3,1
64746,4,1
64747,1,0
64748,4,1
64749,4,1
64750,1,1
64751,4,1
64752,3,1
64753,3,1
64754,1,1
64755,1,1
64756,1,1
64757,5,1
64758,2,1
64759,1,0
64760,5,1
64761,1,1
64762,4,1
64763,1,1
64764,2,1
64765,2,1
64766,2,1
64767,3,1
64768,3,0
64769,5,1
64770,5,0
64771,2,0
64772,4,1
64773,3,1
64774,2,1
64775,1,0
64776,4,1
64777,5,1
64778,2,1
64779,5,0
64780,1,1
64781,1,0
64782,3,0
64783,4,1
64784,5,1
64785,3,1
64786,3,1
64787,3,1
64788,5,1
64789,4,1
64790,3,1
64791,3,1
64792,1,0
64793,2,1
64794,4,1
64795,3,1
64796,5,1
64797,4,0
64798,1,1
64799,2,1
64800,3,1
64801,2,1
64802,2,1
64803,5,0
64804,2,1
64805,5,1
64806,4,1
64807,2,1
64808,3,1
64809,1,1
64810,4,1
64811,2,1
64812,3,1
64813,3,1
64814,5,1
64815,3,1
64816,2,1
64817,2,1
64818,5,1
64819,4,1
64820,5,1
64821,2,1
64822,5,1
64823,2,0
64824,2,1
64825,2,1
64826,1,1
64827,2,1
64828,3,1
64829,3,1
64830,1,0
64831,5,1
64832,5,1
64833,5,1
64834,2,1
64835,2,1
64836,2,1
64837,4,0
64838,3,1
64839,3,1
64840,3,1
64841,4,1
64842,5,1
64843,4,1
64844,2,1
64845,4,1
64846,1,1
64847,5,1
64848,1,1
64849,3,1
64850,4,1
64851,3,0
64852,2,0
64853,4,1
64854,3,1
64855,4,1
64856,5,1
64857,5,1
64858,2,1
64859,5,1
64860,4,1
64861,2,1
64862,2,1
64863,2,1
64864,3,1
64865,5,0
64866,1,1
64867,3,1
64868,2,1
64869,2,1
64870,2,1
64871,5,1
64872,5,1
64873,2,1
64874,4,1
64875,5,1
64876,5,1
64877,3,1
64878,2,1
64879,1,1
64880,3,1
64881,1,1
64882,5,1
64883,4,1
64884,4,1
64885,5,1
64886,5,1
64887,5,1
64888,5,1
64889,3,0
64890,2,1
64891,5,1
64892,3,1
64893,2,1
64894,1,1
64895,5,1
64896,3,1
64897,4,1
64898,4,1
64899,4,1
64900,3,1
64901,4,1
64902,2,1
64903,5,1
64904,5,1
64905,1,1
64906,3,1
64907,3,1
64908,1,1
64909,2,1
64910,4,1
64911,1,1
64912,3,1
64913,5,1
64914,4,1
64915,4,1
64916,2,1
64917,1,1
64918,4,1
64919,1,1
64920,1,1
64921,2,1
64922,5,1
64923,2,1
64924,1,1
64925,5,1
64926,2,1
64927,3,1
64928,2,0
64929,5,1
64930,2,1
64931,4,1
64932,4,1
64933,5,0
64934,5,1
64935,5,1
64936,1,1
64937,4,1
64938,5,1
64939,4,1
64940,4,1
64941,2,1
64942,1,1
64943,4,1
64944,5,1
64945,3,1
64946,2,1
64947,1,1
64948,3,1
64949,3,1
64950,4,0
